A,B,C,D,E
0.43021778192578775,0.6943149953604311,-5.847203501593938,-0.954597089179486,0.981513124477894
0.7400764456083855,8.533470263577907,2.966885688711418,-0.8862392050367925,0.9182404280030753
0.6471036829290968,2.0404229505211484,9.65333781162919,1.1035988592003676,0.2994121213100433
0.1355105531865317,9.741066375880994,4.561060269106331,-0.1500114459368319,0.9788896546767333
0.5281541415490147,2.2549954312487297,9.822348072416265,0.06831876672983758,0.274659754753031
0.9369148466892463,1.8728066119085238,7.368163567717168,0.9407779226818843,0.7028299408473958
0.2679235916781586,1.5230348821090176,-1.0279112131327288,-0.033122754206900445,0.9602741637050832
0.714473102720468,3.6266026173438823,0.7002880522818149,-0.20332536514079963,0.3411725617379546
0.231312238053762,6.528374166263363,-1.2744108507997396,-1.1767340187520163,0.5793107435615655
-0.4086093774098516,2.189974750705205,7.200847875257747,1.0276059047567656,0.07502429065184182
0.3169847619419057,1.2104424710281712,8.880991358511672,1.4078067214843666,0.8363651843489696
-0.3172173074706157,3.4708231577110094,6.279031735347907,0.06333287996426988,0.2818544654580663
-0.15811108068475566,1.0351205075834544,-6.442523551628543,-1.573909326623036,0.7779253308293655
-0.5226974118248933,2.538075059859727,8.183706798078305,0.44560062790497784,0.016799798193261696
0.3167793228677598,1.2461695551900516,3.6166113197345524,-0.32921457504083657,0.7175044398291363
0.2511938642177145,4.320184582148783,-8.866083598418616,0.6145540259158735,0.13841783611943578
0.01984153281337253,1.610741925000113,-9.38787398820362,0.23804546700005277,0.1779420230265767
-0.28302282932802747,3.4893655510008026,0.7267105776835692,0.005048161830387521,0.6326894561864426
0.19033060696971682,4.480461495247109,-1.7116337871271021,0.23321226743552487,0.23915295691071384
-0.37621057281521675,3.7910793447794195,5.857811128965542,0.4129500225724604,0.4293793907811757
0.8117907854073658,9.670125651677571,-0.7792566920962241,-0.2945861817927412,0.07466824958541565
0.6514327860432731,4.953413409452602,6.511158841941956,0.19471628539236974,0.8984787118176137
-0.1205545986082317,2.0645781156856717,-1.576876072481772,-1.8005341322635458,0.7639595538469811
0.280909293564247,3.6639515280179578,0.9799871979936388,0.7891836405207008,0.07786606773011703
-0.24204772886659232,5.789105420148995,-4.511942087558509,0.843966543859278,0.5649577287805996
0.07488698190505105,3.766557202996081,-0.8026392851122104,-0.6516049396302009,0.0033914991569333965
-0.2242372214590207,2.152174110026935,7.395145331937311,-2.084963120688009,0.03093080976070624
-0.3728952084853665,4.855260375579945,-5.130812702482601,1.091331381831339,0.06241075066649115
-0.7853566089851913,2.7030249101216146,4.8002271558445635,0.18910994261536337,0.19974241766356243
0.5324376493009104,2.3130379932220904,6.692190206533525,-1.1358467424889631,0.06822599789242002
-0.016860231654509894,3.9426585635888407,6.474697202005245,1.7511734096862281,0.03156765953985039
0.5382762909581533,4.3937962256529435,-4.955908130802122,1.8098316928266638,0.98243912176481
-0.8803509879890123,3.576019696157261,-8.587561080732877,-0.8963530363597684,0.4039781311289436
-0.3993098450256132,7.539561151710238,2.844477102847783,-0.5453185901711217,0.9573470901025589
0.9242999099647038,4.305615714897693,6.988110839817473,1.7207324976330052,0.1072408099573773
0.3365690249353672,8.806772501706723,-7.28346555666243,-0.46521176196863795,0.712834498032283
0.47000462595363834,2.6709718023095275,0.5127277950759535,-1.2613542819590469,0.07855197880076788
-0.9998847339966637,4.678993883223191,-0.9706450482590974,2.3764200961773962,0.3084654373759634
-0.0010996255346091832,1.2187730740529186,3.2086458670374753,0.17142051811101397,5.4464228172510656e-05
0.9463116926740731,4.343410858369626,-8.103636080429045,-0.5773389314721498,0.03297913474313532
0.8170223322173984,3.6572196656783413,8.656235098727926,0.23226698793508813,0.017224417538573362
0.6154388666461608,10.907967362902884,4.186487761747735,0.044059025200604986,0.32266210451087846
-0.753893884714945,2.560387033395056,-0.693338927683822,-0.8992050015004321,0.4145908670349806
-0.7590005096452321,4.113943387118003,4.70204914018427,-1.0214998809483926,0.47422350152847603
-0.44338682346872926,3.7305911358361654,-2.757470086241982,0.6049910968917322,0.5710814109727586
-0.518481108790243,3.6750588737492715,-9.495473097152352,-0.35046222613977845,0.3972213759553328
-0.47231388057547696,3.244996186531671,7.6429052296046365,0.2884181861107037,0.8743653213275107
-0.4998264055853314,5.229516013463279,4.01302600979154,-1.4450065401195216,0.556627270616694
0.5027720786238146,8.235920950515917,-6.794464831789522,1.823938887354454,0.8984175169741698
0.10858660606759973,2.4958236098869517,2.265952583935288,-0.8702007937000389,0.001978206681895452
-0.44127647312429774,4.42030187913016,-6.66787936270075,0.0670548233397438,0.7390099537824961
-0.9765676851015812,3.70706653224057,7.65223298732414,-0.6291623205273138,0.46106257484820473
-0.5621744975469707,4.812407130737638,7.864553358260483,-0.18770208939139946,0.5904492240410395
0.6552235819266012,3.345571042427976,5.205107641524702,-0.17357805866970583,0.19627781851571033
-0.5666289308487416,2.2572214216341298,0.6044205389781965,1.4896280477642259,0.9926173330650587
-0.5356112534361075,6.034321890452373,2.756258884482376,2.1186902314154192,0.6700022701420811
-0.9383178646933314,1.561740188030155,8.23309327240242,1.8118433860925358,0.9816575551320206
0.8853009057477201,5.017553873479751,1.470388469090489,-0.5921695859517948,0.9107819283408691
-0.8001620316039224,3.1332249590406795,5.918913590298322,0.3819281046004592,0.9177985061473795
0.5452055591218297,1.785345915276746,-3.0516450519442095,-0.05637167829024847,0.7711294892196524
-0.6958377653864405,4.4810361569514745,-5.76990070314004,0.7119704886199997,0.011363311166829622
-0.5773440740489015,3.731633185094174,-8.38792174887682,-1.4197504367831246,0.9283269223210004
-0.9778787107190443,2.8274362319651987,-5.304377326939158,1.0106838402083766,0.7953700417232592
0.12443422748081634,1.3903740087112157,-2.9186836069785294,-0.04043356863091615,0.2755486439410892
0.01026326228404928,4.026831223125276,-8.811882454388574,0.9681080904611714,0.14815638757669533
0.6344251916497281,4.447046877827917,-4.734223906187703,-0.2408387084033167,0.7138331752358944
0.5408874023896504,7.9799602621706045,0.6353316795759483,-0.1020945909379798,0.12199551306257919
-0.5941350016294289,1.984622164293202,-8.00108786264293,0.004199650309569218,0.3554625016877305
-0.1483984629213102,3.201702508450275,-3.5949135799862404,0.432760206909559,0.6432157152801513
-0.7387034910478147,1.8008329071492246,6.184096694854318,1.225535199253886,0.953127950187411
0.2307651060867555,3.1417081035579115,5.787686213540116,1.8790668979637861,0.5812824059360354
0.0315570381840069,2.823017569464665,-7.08516730783852,0.08807373038548515,0.8224055873748117
0.9937364463667544,0.7651901085896241,-7.477106878743096,1.8292901857954307,0.2652933169723583
0.18035248976333218,1.9917531172629608,-4.5073329649817495,0.18919727933230637,0.4147667850758967
0.38891167044900565,11.042410327520793,9.462392176557032,-0.22062101095794606,0.5474843149860809
0.9029019302342252,3.8447119622977994,3.997092435017752,1.3095828181191458,0.6360494221953181
-0.9496834259713565,5.27751946831331,-7.512607149885076,0.7363832609826234,0.7587195305052349
-0.20109471861993233,3.7530274737816067,-5.105440214683883,-2.003355940817275,0.6483604955533839
-0.2999121403649403,4.737846031692556,2.554846337511435,-0.2153788233315282,0.9581627444021499
0.6528422556409006,1.7596742451740488,-9.514042524476668,3.092582130249398,0.09921802354608983
0.7816832839003889,1.9405723258948886,4.181220850110762,-3.1088626662743266,0.02006859265263464
0.7648051323042468,15.202030258250895,-3.436139306638319,-0.060956106950384586,0.16220114529267557
0.4526546520120358,1.6084667926058192,-6.309399324490689,-1.2369284171129948,0.5660852988456502
0.08470448441753486,1.2970160696525201,1.3993157279918869,0.41864478708917763,0.5736913153881235
-0.13083113809872393,2.5054888696427735,4.126551506079172,1.3118922360996068,0.19428928359033704
0.1959723538575353,12.852983686490653,0.14347744050167677,-0.20177147399640985,0.41933282072691325
-0.6607955090505351,1.6292655700232614,-3.1295214048833397,-0.7242551046080361,0.008447113486149817
-0.8969826551793616,9.503515396432793,3.1955407762852417,-1.517538490172322,0.8027200289774599
0.7651192674342526,3.158790096976566,1.7039507365175162,0.16599483564475676,0.060016172419768296
-0.8860689405453284,5.774163815607177,-8.518613880043075,-0.6984718858011056,0.9961607025343663
-0.48540776406353925,4.07163220168261,-5.166703335600995,-0.3088520371580061,0.9473846969325941
0.2964701311520881,6.0670156406809275,-8.626000789575695,0.4216208369734402,0.787620269452827
0.20815746031950755,1.3091943521095057,8.386308460026328,1.4161951951381544,0.4208957589016338
0.23838906936487736,2.272397945962408,0.2730908750751766,2.2518851816529755,0.968116342033071
0.693509942847431,2.232090497598236,-2.341569925754799,-1.5649320802684112,0.24080583850417486
-0.7317375299189057,1.9103468510337485,1.7698856007332822,0.8377558484556191,0.9602978161425463
0.24532229004907613,4.295896713292663,-2.370285534401333,1.533542714549759,0.3391115409992443
0.2152976645636877,3.7139348698436603,-7.482290945087737,-1.4054342710635697,0.8299017011886807
-0.5965454512107435,10.364959277428573,-1.4905408159357947,1.8710306838677153,0.7323106555590416
-0.890122708517241,1.2020485389567082,3.3842297764332745,0.9327565034460277,0.3661857176828331
0.40614694192802414,2.732952632466677,-9.593372433436855,2.897201759528285,0.1399895631124262
0.723324850616839,2.702704927307524,-0.9855450556204453,-0.1451400430347517,0.0012829097513477375
-0.9561142568196133,6.403770055369337,-4.6134546923548925,0.15840482904836545,0.7000293715588639
0.25800270801456393,3.1805667917649325,5.4883095575748655,1.941745893293676,0.9153156224098787
0.6688223464559993,3.0387104345805946,2.2621000270085254,-0.1571367061018698,0.29147556893184595
0.6754540609207138,5.883984669935506,-1.1246087259448228,0.060670880106080814,0.14968338308683074
0.993031689076141,2.835202355545357,3.037709334297144,0.6958902686159655,0.11246946927958014
-0.1848296328134582,9.160033908567494,1.0255512024773328,0.11765435495429387,0.3262315173140583
0.36789410831849034,3.849254799813234,-5.915416679658967,0.6282797422159998,0.13275659030305303
-0.48439672294081415,10.779075186886578,-0.5519635825557643,0.8135514346115241,0.994522353536511
0.7777535612374313,3.048665651757527,7.038706700027092,-1.122937630875404,0.010305054520480346
0.7178762023286496,0.7116204369591186,-9.07526138173939,-1.143232081086811,0.020511536720412813
0.8865833119171573,3.586885442027673,-6.512522717977158,1.1914571689129867,0.2642865256665182
0.06857536679384779,5.278053391153576,-8.599172982864854,-1.8201206338536209,0.1694162851714688
-0.055652411127052215,1.796620036779628,7.3898261182678695,0.11111530699262195,0.9968253713980183
-0.2484263135513789,3.1216528575311857,6.641450967955279,-1.103058500616049,0.8323830549276476
0.5079983369564915,3.008393486423494,7.112880269704242,-1.4431152327924832,0.9688715186478224
0.002926386316474794,6.446876841106509,-3.079048093963599,-1.4351160263777099,0.9536617333457353
-0.873553030315185,3.803297545884001,-4.901949641659343,1.080277829406242,0.0029448687812592077
0.9982825432395817,2.1319887850818544,3.3028014735167606,-0.9737801468027335,0.018257827608008145
-0.553671135393067,0.9859868569568588,1.0067511527366957,0.462168290978237,0.3104158910420705
0.7465026060019604,2.389652341743115,-0.5386468081341,-0.3410340406415803,0.6642010427801993
0.8377406650095209,3.2931006956422544,-6.8414716838815215,0.9406052037396423,0.7632139742806404
0.7318585502014687,10.73009764392153,7.142131048282437,0.4727602032546355,0.25839263599729545
0.5249599808848775,1.3796863006147166,0.5740367488617899,1.1327231650904304,0.1355974191821566
0.01057786994211174,6.2563169499536615,7.399131116788187,-0.6532405402805017,0.9059703994929841
0.10490560958394801,4.721886513518587,-2.011900543638177,0.8736645986956255,0.7958799162009984
-0.5487521768359009,1.6411651363434256,-7.120130854863325,0.06129843909065733,0.7134746829300453
-0.16260962911359433,7.599446036329162,-7.259752885844666,2.332132618746571,0.3191216503694743
-0.460966690357006,3.9144834724182886,3.5337409052514985,-1.278282465581862,0.9513707555033507
0.9308546448595725,2.999484634475541,-7.3109800657618385,0.40676909409935563,0.6010236912817458
0.44981995043973044,2.810134545353888,-1.2501406829555997,-0.15731528214678384,0.051078857347125424
0.059217338767372896,0.5249687706941057,1.2012371144447336,-0.32206259362571366,0.004580306320373364
0.015866890343863238,4.298227089326411,-8.090346823422687,-0.8205255602631181,0.2969525029213144
0.10121769891827115,5.135100371238174,9.963405737130369,0.8832087324458184,0.41689538619282845
0.7312586396299612,1.5467071339271736,-0.7443567805037361,1.889715495785386,0.031881201918852284
-0.04928046271897224,8.593507040790634,9.732696143626079,-1.3306157399534517,0.07870725822498077
-0.5280698776013859,3.744354497573001,-9.740749535268947,-0.11936503872602308,0.5733824020092381
-0.10128125654871867,3.601877179153248,4.695932428642992,-0.9692728658931179,0.069292499081396
-0.1691906187412071,4.525518404168624,1.9413777152061318,0.9875784268942185,0.14540662279986152
-0.40139968745685284,3.6983773535017326,-4.597600496637424,0.2829616993599329,0.9990346576689464
0.41214855376250537,1.0275036755608502,7.431143590315266,-1.4247910988623609,0.43542768154658307
-0.568166971241177,0.7643232635895248,8.311153080577803,-0.24418610278764116,0.021294655028497148
0.3326497998315068,0.2257202554741533,0.8696589656487923,-0.6492341833632901,0.00529566264423949
-0.6486085602571716,3.2106154210991673,-1.545285578902151,1.4602648727316456,0.606832147288204
-0.32907098044540506,1.9774846144431795,6.316705294346285,0.17101103299018033,0.9971094995708362
-0.8407502656430741,0.7565671514429756,7.944967929155617,0.49826362756991444,0.9131812681385096
-0.021093809192175295,5.786700629432743,-7.413024220183024,-1.4184119775843507,0.9997294785300527
-0.2986774183021661,7.297921027671268,2.1149363591284462,-0.4884672957810121,0.6436174211151384
0.16534366839674108,3.089050327365866,-3.5108473239060807,0.09773967577108875,0.7101541944629625
0.6465703483328924,4.38116297210113,8.769205723792336,-1.4705278824624926,0.8927884597718592
0.056588595012189824,0.7625702770920156,-0.49727149540249016,-0.7517407849171153,0.017462187348042387
-0.885940077378178,9.445760681855587,7.146204750098477,0.6928426815864624,0.972508693217888
-0.3393416946406924,4.298084354644386,-0.1557781491596888,-0.4558581837788631,0.4856065873349505
-0.9487452583037452,4.217400103058514,6.226376846560552,-1.135315163131365,0.06370266149358833
-0.25202465154710363,3.8605393542301476,7.427580451271311,2.1151517577100845,0.520648624435454
-0.5657451735354277,1.3936232060669054,7.045783848142634,-2.0098608608324238,0.05661019829671378
-0.3729256459947583,1.9213976538306752,-8.422308041515707,0.8073147055208977,0.5880766994725743
0.3076710812035046,7.03519542946321,-5.889822817562109,0.8843023259995298,0.7630230081438172
0.44635972318622796,7.316488378140031,-9.069867981496557,-0.8100327684346262,0.7647658172088446
0.060115108520379934,2.035573869566167,-8.950190212636183,-1.053610211623826,0.5847349408398455
-0.34483170448796185,3.5671623653424875,-1.544989981025111,-0.7407889865875938,0.9946201041873008
0.028608396805137826,1.9640229456867841,-3.0232958518213637,1.0233803750355879,0.8819087139842755
-0.16455349331376445,10.636981752933902,-6.756251265033953,0.5643136829080531,0.44957886704222344
-0.45317412231604903,1.2091317414237892,4.148886789267841,-0.06888014193942832,0.5124370077773782
0.6954245147983249,4.883880907261231,-7.376235388002863,1.2499787022566136,0.843678361820795
0.13974979334384452,5.007721901872981,1.2192851423770907,0.400762536910309,0.1877378343492317
-0.7950394635703018,3.1796996718845096,9.98131433937117,0.3335579975137593,0.6687943667964217
-0.11225870227920076,1.9603379314076106,2.1371802405817277,0.6098215682873265,0.7895654047545221
0.5258180394607503,1.9397367909395977,-0.3321574073346234,-1.768792270541503,0.8722226696326962
0.25999581331221666,3.888301225407252,-1.6625814744145924,0.20308853123519044,0.4426337454605183
-0.23142252348061976,3.526866822922794,-3.4598852133236457,-0.6291896815807851,0.0028911874022792554
0.8860889633181712,0.40378673218754607,-9.668779152808538,-0.26779865693327837,0.0900865436675232
0.1461811812734537,7.257205460256923,-6.110126113327472,-0.7874692925742992,0.04154447971953197
-0.9540941982643678,3.6909187560126986,-5.2558706116609555,-0.3140905092200394,0.9950269775268789
-0.9881911691805372,11.60319486897111,6.06207171411862,-0.7048856494324387,0.08279338793628488
0.46887785471977717,1.0696201265757437,-1.1873837984957483,-0.8323989942962875,0.18159138579299472
-0.5406423460538714,0.7363372529899322,-8.02643205686914,0.16165232914835184,0.921792666634187
-0.7254006822212409,0.7512380141405279,-3.9430475488150325,-0.4333123139150256,0.48068178125624905
-0.2158429003316953,4.782649836819251,0.20084729165898096,0.6072115553996554,0.0002765445105479033
0.07461498130562183,2.6501128711398376,-4.411739085074777,0.7958691797753576,0.9667187275598959
0.5110083268258321,3.1598042941651885,5.988853634307816,1.6214021080350876,0.01846843156024063
0.8474533106187057,8.161694686017032,5.390231058333194,1.3498556240227333,0.7483005508867657
-0.891915515563181,4.257438405469124,-6.844757699975026,0.2738517015446767,0.9266339175018593
0.08465046697021572,5.694503042456502,-7.663867838269969,0.05686127605376713,0.9971850109165155
-0.8427706530878389,0.692485257857168,6.567243413912507,0.29820513731213716,0.062688101482776
0.39992124245620153,0.6702955130244987,6.228032405427054,-0.7212814466590065,0.13797965218015254
0.414286310469379,1.4738695637936459,-1.118130787951138,-0.7904284503213981,0.38809113605884765
-0.4524287668021456,1.346706677682626,-9.21491861071425,-1.121770771385205,0.8558924501693858
-0.8345749339640449,1.5505865198819846,0.446687943609664,0.08576009849668582,0.0048879843152510195
0.11609175684016027,7.078322245767618,0.5986429568995622,0.8002827984340306,0.2194651949985675
-0.5032415626855335,4.531991881976118,-9.46013904290706,0.7537487925207604,0.6134817581948986
-0.20435463246427932,2.193601578793917,5.979022814469001,-0.10926608447449895,0.4929746279669857
0.06970588345022866,5.902336835759901,5.063063506691092,-0.11177388013464253,0.8299922953640562
0.31562958778958916,1.705572953123663,9.888004276709793,-0.9872496989605717,0.5282231965653064
0.19096986488818168,2.2785797246889734,-7.111519786364737,0.8551145761494721,0.14992958749704963
0.9577834723089105,6.611895909209559,4.983023274998503,0.45279906246613966,0.27666516983855005
-0.04722728826015943,0.7219459617223155,2.923374154147748,0.3773538498336166,0.029647718884819065
0.26274532637386305,10.159405233524259,8.201122635591918,-0.2018495272873687,0.41087824140228363
-0.05425652704690398,3.3668403586000903,-1.7511485223476875,0.9468837135316209,0.07151452824601513
-0.08879595092161008,5.345578604645384,6.403952366102171,0.3947912172792637,0.5308774156085928
0.3080052375233524,1.8413650900601535,-6.302574728906565,-0.28241826559405947,0.7276968764226437
0.01481541367625372,1.4138315755168973,-0.21001194790569144,-0.5879706575790276,0.10190239954039967
0.868783674348133,4.500883218069215,-5.613501245290147,-0.3267463857603376,0.0020631360963119945
-0.3741240080320771,7.4858266126768225,-9.129722181601107,0.16623639584796457,0.9780172320886561
-0.9868110486257524,5.198144519672239,-4.087733753683722,-1.3282926340354748,0.06415864545785803
-0.7318436169023563,2.53600853463996,-7.812135423336817,0.5231862208468618,0.10867159180498956
0.6936073406237608,1.1493977441980483,8.707718738381867,-1.2248636922780591,0.6144416267930749
-0.3202300528523314,1.8695892115814232,2.6904731093238468,-0.2133881924907006,0.19521032565244473
-0.11500537655163834,1.89925626051861,-9.225994473350827,0.6161067411754455,0.6079560346222985
0.388500766318604,0.845413881611686,-2.5925028816761175,-0.7373956993648448,0.23250934766309078
-0.847454926674545,4.877286033836134,-3.8235055418926356,0.011932996355659012,0.47072297757517
-0.15542761955649853,0.5309484249825382,6.04705803708131,0.5226311770105853,0.6376535469257479
-0.25674026604771716,5.166096215767246,-3.4687291367160995,-0.526535612442195,0.9803104040618073
0.8711742257815052,6.459113244989075,-4.180019553918289,-1.972211012175863,0.01700513239273498
0.5140858382133968,4.880969170180086,9.454399746891195,-0.5178907881426364,0.06593049253424722
0.4991744827967499,3.0171780807321307,-2.24762377127891,-1.2050180623186235,0.7074939969498566
-0.07219820476035865,6.811231010289943,-0.06816367290988978,-1.351089773687783,0.37296008059106267
0.3576433725764756,0.6561409235552633,-2.687785097014725,-0.03789155438827823,0.9999273537489779
0.8042608997592577,0.5110106047706171,4.222521085524347,-0.8154630627463105,0.008238499334826796
-0.060100968991445125,5.279819261897466,4.052811614722184,-1.1479445395521373,0.2706216951351486
0.5680799069610727,6.122941258781655,-8.115675165498574,-0.4024467264682323,0.6085890747986137
0.3044494343755375,7.258528510809774,6.242531341834894,0.05633852812984713,0.3916737777623193
0.7740363896032167,3.521466785894721,2.1032354864758336,0.7882962415247936,0.9743506107612373
0.19880073486182148,4.811337705663514,-2.641308870750292,1.5052075431062335,0.6373362751129333
-0.69650834897518,5.980246167903575,8.152354158993912,-1.6463467735822643,0.9021600080671137
-0.3109372487972071,0.49287386944796435,3.2979874044295077,-0.3474604939626533,0.32027921531400677
-0.18022691017685166,2.103453772477793,0.4149854584739501,0.6468884215591558,0.08539457253528636
0.6857196709344269,6.454134596879469,8.378029185155615,0.22994575485395272,0.9912438312356117
0.9760378164646142,7.447500242961435,3.3964080517935784,-0.5492769518155916,0.1098204757345938
-0.6228621848537466,7.018776693264649,-7.752615415542268,-0.8569323225084691,0.42631953436421705
0.8873650832960351,0.6450571077556477,2.0518229644113752,-1.2244835418646365,0.02995151646283305
0.6444423441847476,2.4666903651930343,1.4413237418068743,-1.5949314778069053,0.3708884193079486
0.05460988848066739,1.7968391954583223,9.182605282517876,-1.2736492051923494,0.9379552702813484
0.6486218908426034,5.938719622372556,-7.886509845866934,0.5705748029159201,0.002511960490592555
-0.7674463406824452,8.152115607475311,3.8666988737623793,0.8604385285962403,0.8715372412299384
0.9156007676444968,1.010652566680398,4.34892578629896,-0.1609327692025068,0.26188296598893956
-0.8329079469222278,4.7868023684105765,-7.929759606556386,-1.005940200599061,0.058635246386087136
-0.9952303982247166,7.497470644704455,-7.649953198857331,-0.16645845866762257,0.9261851202871398
0.0780315534404461,1.8518558133691863,-4.702161009455235,0.39680761038079093,0.23455074862708428
0.9529447813119887,3.6727895620709945,5.231444456251461,1.3051191228474641,0.07749039039376987
-0.43749507298613954,4.476825291402806,1.6067059612079255,0.31442280746785434,0.09027088830990003
0.560880210147114,3.92085489597911,9.36703771137725,-1.6838165225414765,0.0006983785044555115
-0.05434619652353656,5.0565208510607365,-3.1436818000275757,-0.3590510418946893,0.4228668346007364
-0.7795807196235909,6.003576846890472,2.4238033940072707,1.2134105563081892,0.5486180350078801
-0.7990602334489871,1.3500562240239895,-6.995942595791924,0.14372838855408782,0.7647469180355725
-0.27148663300132325,16.05668091611106,-2.922267849361477,-0.48065436262816513,0.00031726764195685804
-0.11080411181100058,4.155926485054287,5.028754692816225,-1.369458890060971,0.048232073509214504
0.7385548145841863,1.153940306538933,0.051803530859043434,3.343671708728023,0.9615833810462161
-0.23336205677426203,1.4599389532878118,9.563362817649864,0.06382602882415121,0.05194023459889306
