A,B,C,D,E
0.8907437182796485,10.206588329107849,-6.538701252587254,-1.3033369414488782,0.156058586734386
0.27077663222349746,5.0470883652207865,1.1894472975651222,0.11335081457145996,0.3172593809300308
0.24548876958733357,3.912143783432239,-9.271478179473455,-0.8259610777027484,1.1803622479326728e-06
-0.771778052831573,4.979352720645125,5.98390155237958,0.69495358629602,0.40228585125744093
0.19116170735766103,1.3991095336321404,-7.625253662765332,0.20260203757767217,0.21388023494897773
0.36694158636529695,4.1024915241819855,7.523153639452758,1.184941453046718,0.24815055027689076
-0.42956818679079767,2.766974092519559,2.6401958968685904,1.5770305377395193,0.14571353856446406
0.47720829002892806,0.09915329444775943,-8.704053491813717,-1.1865479670691113,0.8247799485392301
-0.2645377894496581,4.762607191562592,3.424500566872812,-0.16049412891505674,0.01898745737911396
-0.6023066580078438,3.1126170006731257,7.454608799834929,0.9686796948295852,0.8911287323105428
0.4338243023517441,1.5950713931518177,9.55618377890189,-1.5719790757553838,0.7871017627769508
-0.31445192890718077,5.2866365481981195,-6.6250188860430415,0.15891240281073976,0.06642457936157935
-0.30323172415534105,3.223167641968979,-9.848132495937536,-0.30281800790583074,0.5654575727100303
-0.19573464520971973,5.379195490835252,-7.524893342460064,-0.15657429407179033,0.22465899297535608
-0.040083504552307136,2.8334947130616435,2.1742878440410234,-1.840829098412507,0.6187681004309449
-0.7206948109349016,1.5521968517736235,4.283124103370692,0.06809941278808226,0.01192406391441408
0.0047135677660583575,7.595662658700388,8.420262185017705,-2.3937220554415717,0.7554767996668172
0.6197468668240791,2.8921456920139246,3.5670503654328947,-2.0493995676604695,0.005780732595362533
-0.48106278487372056,3.6430202864027925,-2.6002934986145076,0.26933879252996157,0.8464102140190896
-0.23688285350020588,0.8567157368987068,9.88187284903795,0.8026794073951111,0.5653207763345652
-0.7898749342580478,3.887537044852922,-1.8388261754958162,1.804108460866772,0.05697030188256253
0.18549006852700822,7.299294240551181,2.65378929053902,-1.4796609724655014,0.1579988687400307
0.23872530261017966,4.738251846167602,-8.45601264374,-0.915363740135261,0.687120385788382
0.47992129896604374,1.4390318371532227,-3.1867870398990945,1.199256231531303,0.3735827554572579
0.9343997365990317,1.416924299587158,-8.99976570389903,1.7898662393704323,0.021234456236925534
0.08578630079342475,3.6981702757525303,-1.055248596718517,-0.1648637399280067,0.0005396535202533241
0.9967801222310033,4.570936810665731,8.908805464571248,0.41175671416114157,0.4183845034920169
-0.8892070664541258,9.50700807208231,9.0181520834375,-1.2642064831812094,0.7470580092182879
0.14640438177695825,2.44035940584235,8.155394076623658,0.40911743383209564,0.9977319640666109
-0.41291237702972494,0.695188130416161,3.6941590407172757,0.6028059980010669,0.014057494957111224
0.5838178591020586,8.209424972834908,-3.7933826277976523,-0.743348608804982,0.15831615056071355
-0.6813714421027628,6.813631822737881,4.592397396865152,1.815177620576298,0.7793441812097268
-0.7548556678407978,1.6044746807922345,-3.3349584255562377,-2.1884272321064553,0.7723164785593652
0.7427382824796664,5.500985161460465,-0.979167360939714,0.9804769053472154,0.5910122318050286
-0.687223689238788,1.525511847111499,0.846367830797794,0.36405602671313614,0.4978236252553456
0.9093507553260423,4.600866981859426,7.721535020488261,-0.6472866718568004,0.7723047288381578
0.39559786624097537,6.911827885939667,0.7507578327568645,0.19265621071432892,0.8992756954937337
-0.06145737616208535,6.741263009990199,-7.75310036682286,0.4972672414177798,0.2843433168149498
-0.288009622948473,3.9677412285286935,6.011164905860941,1.694385582568525,0.7637654265433319
-0.17562710405977633,2.470573695299117,7.973012232619283,-0.09458841034272607,0.85231933069047
0.9272968091441731,3.011826258584071,1.4176485575296933,0.9230712497837731,0.0004270045953915066
-0.2838718463720118,2.2694893091545847,-4.968189947476683,-0.9603445865341496,0.801749812388809
0.6095146110925733,4.187061536496174,5.216293395562824,-1.9312828104605984,0.9991968313815335
0.06308116385751283,5.44031500222605,-5.647982242603442,0.9170169082483467,0.17923525602177706
-0.5731794166042983,5.443609537086409,-4.92780343350087,-0.4091001467777655,0.9943927721081506
-0.27065171823899115,9.871127934996213,-3.6919196248471797,0.6290532920301655,0.00405394053955894
0.7995051366281154,6.755032249666741,9.286069963008917,-0.7762416947157782,0.5182620283217634
-0.6039677697671733,2.125947155736476,1.2035273928887982,-0.7061698585562379,0.23775128939223225
0.6139033204864386,3.655749553908316,2.3699902497033154,0.541040865499827,0.5773965512632538
-0.043829832097417754,2.278129205195308,3.9840950908739607,0.9593068492239519,0.29385910885459093
0.7794211878732618,5.331502084206895,6.236249676894918,-0.2768251465027703,0.31277562223986505
-0.23436422644678379,3.836086216513528,4.042164407413857,-0.34130766195687817,0.07677177518185624
-0.6295050601703043,2.3370105801920102,-3.1818726308673595,-0.5169160683264586,0.03110712833457182
-0.11001069882216363,7.060018028588737,1.161773218563333,-0.1694873271350341,0.9980088989091399
-0.5590078443367252,1.5690505199034186,9.448529876087001,0.7422967274558607,0.9997033702136803
0.6024639581008768,3.406908500783008,-4.782688871603478,1.1391675455566437,0.6278118924079452
-0.9058455402929197,0.043415630156744066,-0.13798536066744127,0.6727336443194214,0.764542009487538
0.29667697698269624,1.8059572085199709,-8.056242200632841,-0.6640327438625573,0.4309350486984413
-0.5939014466084167,0.31700654901961456,8.393303857603975,0.39967634347912623,0.6752852102786361
-0.9014358962766573,3.546344158087967,7.478396038814605,-1.4365610526862125,0.4968289458920914
-0.28559209932486107,11.970261716468938,6.296554086572613,-0.8728993276589748,0.5240366979117494
0.8726883514031039,4.492157933942322,-4.247439910100558,0.3628815793844924,0.9469327063343553
0.42943966208479956,1.8919124916626038,-3.366764361637107,-0.7980895007781527,0.4006662765807408
-0.24585011783368804,9.025800055946132,-6.859241748480791,1.1688777166335653,0.17946853416352226
-0.5066061839176206,5.513245410788186,5.480464007479718,0.3949575605024357,0.22799740289248535
0.8464556866224315,8.281472070328162,1.5850168216381846,0.1729654618057951,0.20087653012206122
-0.41861498033813627,2.309823268412931,6.352976049960034,0.5914547903296282,0.11005369974400743
-0.08837062283908148,6.089974942972799,-4.318414770686965,-0.5550336225832047,0.9940248556627178
0.016661355329221195,5.612203240976813,-5.533745121569691,-1.2061515644445893,0.5918615501059675
-0.5553432473914208,4.160803657482637,-6.083916496264838,-1.268594247393473,0.20622535157711738
-0.30575408537118687,15.43016274938417,7.275742477541648,-1.7681902300752619,0.1508098311974056
-0.5735917830729746,2.551721437516383,1.6631823581998724,0.8065432642314517,0.9444718371310769
0.3791200277943263,8.402377016389647,-8.153789228839274,0.6886213205697522,0.660883475447295
-0.5799912108200191,0.9519540226855374,-1.7469372448170404,1.135262315587329,0.4028475779502036
0.9390625540404083,5.23270116696821,-2.509272610464155,0.03988556598643959,0.1967460030778018
0.1935424177912879,3.511735656910055,-7.45807558192936,-0.4817276071083714,0.3305146076068661
0.6685559431556456,8.04592271137759,8.101340884336416,-0.9461198897888599,0.9938394054685159
-0.3372079603951983,4.33914631245392,-1.0107270052132211,1.2933243623543864,0.8932272793479625
-0.8642563902257596,7.5766649218237125,8.564422891908961,-0.8644685353469953,0.9661143893538927
0.7836557426380069,1.3812443391760225,0.7258158336866565,0.004835990101157362,0.7419372350161121
-0.6670783265334348,2.650763491113641,5.816399350628432,-1.3208312710645793,0.10867020240128031
-0.3870724848494258,2.161427097284401,0.7051019985200639,0.5379944463444888,0.14856104879203405
-0.2798669197095789,1.4705792522188281,-5.8489626731651185,0.31120921932277523,0.0557441579963824
0.5577439496415575,1.8745709003109767,6.926681713300841,0.7032803726632361,0.5829993197193828
-0.05039724792302702,3.1106054760550372,-0.05463095414656394,-0.618331313354986,0.0575485498662239
0.31643687821875055,2.153706627973112,-8.500757791374173,-0.056089322279893584,0.31986536122341325
0.7750369900783944,1.2353759060532048,9.669892301922395,0.1117026590122016,0.8646516996155127
0.7961591083217558,0.8141341703403776,2.732753360114689,-1.6628000237734146,0.6059577130647243
-0.20007229689341854,2.4294500280376097,7.441006293710327,-0.4684377947117896,0.43958992107743067
0.8098665822449669,3.7092138717174414,2.830979218196802,0.254171024573855,0.1971453147040288
0.8610866877994166,0.8212549943020999,2.420296321620789,-0.33595651661267073,0.9944582803056059
-0.930619089426723,7.469499819109479,3.5539516307910404,-1.168151223937407,0.06389777896909174
-0.6331103472199608,1.3175958608493337,0.7553100273691271,-0.294559874945506,0.1782933711760872
0.2572977878455991,6.64352928963694,-6.117760072458283,-0.4109080149879746,0.9958012570247643
0.23157592474282995,10.499463915452143,3.433970077814436,-0.4260338549595006,0.6704446108550002
0.17260136347740507,3.8994557624350845,-6.922597456740515,0.002210904518272863,0.6570651711031432
0.31101223468674055,4.026507805476286,0.6556679941225596,-0.11491235420206594,0.776659162903798
-0.9311338132419704,0.7691807713355808,4.913321026529783,-0.5109020319358191,0.4222709178763455
-0.485784372817639,2.232645800142145,6.903772868239539,-0.9466399490772428,0.19747851274268421
0.6648089581811865,3.2356246482201803,-4.825073967096792,0.8487792512999001,0.8661707159827965
0.4702003241378374,3.7251545479813095,8.58626709439309,0.2444354662471711,0.015899548764613948
0.9589441758749908,1.3853052275423237,2.8822473626823033,0.7172493402632314,0.9857291714804759
-0.2919183094046236,1.1794656459373756,7.6745026337868225,0.14780178700518298,0.9458708687425961
0.23951485970747965,3.370241156930661,3.525048028019853,-0.8389062175137455,0.48455767205462213
0.20612136141353976,6.937806231676963,0.4570375044038393,0.6098638816699872,0.9671107804491842
-0.7947539104044703,1.3798021131106255,7.766084209803481,-0.5487581858071083,0.35389714436091557
0.284645243897826,2.586837379725709,8.395553229048819,1.4229921930863711,0.9528264365568042
-0.46561588112465957,6.130179133551076,7.409825678837542,-0.2897858691428527,0.9153705051577956
0.5647482840043929,0.9156535602198675,0.5720564154320744,1.0969393644454928,0.1609778203025444
-0.3163742353726551,1.5689358183307256,-7.769271674556419,0.7762802473925986,0.0001167326805854545
0.24005592281932597,2.9779729048134915,-4.102750761830983,0.15853875568251802,0.5057991009442474
0.4244461510885955,1.5279422248834635,2.680396787998955,0.36297163032787555,0.7583693385845435
-0.8927726647973997,6.428444334486242,-2.056498642238007,0.7245974883393874,0.7667003668127993
-0.7568334297808599,2.830421371043188,1.9410534540871804,-1.239701139968878,0.815245984852013
0.09851890233933291,0.8879320153027647,-8.753808167547577,-0.39836553961411514,0.6131951759682148
0.3734760933068386,2.7666935535952786,-1.3312817499532326,0.2821687060611281,0.9488829885785794
0.5953892531619371,0.7958868582064044,-7.0479312765419655,0.42084740291447165,0.0001794405909517576
-0.14180838219538328,5.2514431985565615,2.286772196878573,-0.21845273274146046,0.938975111170802
-0.6699766186261864,3.743696935402568,-7.31013919428575,-0.6399050340297477,0.7049283328881317
-0.7969596397594578,2.5646450731703125,2.3535927269567445,0.15499747893882795,0.9891457799610202
-0.28561123511456565,3.193682043691277,-7.622994495555762,-0.32899083836127074,0.7224509585414461
-0.3095917849020864,2.9959278581256736,8.921580095760774,0.008330712558908306,0.520017242996354
0.2951236631982017,6.908585961154116,-8.944154048147833,-0.08289906445278422,0.2517511102034888
0.28949232050787654,1.4030867836354826,8.918402419292349,-0.7143186995093888,0.31708205195274036
-0.6167769667243921,1.652656803544409,6.679936235871043,0.11513956988582273,0.998759437459615
0.3376766642678728,3.980819643248703,-4.716953174738567,-0.33160923614095233,0.5207658062788132
-0.06980292645933117,2.780870831022667,4.905523031978582,1.0919721479116808,0.36579115152679537
-0.3928665503381217,2.2370419564944926,-3.864267746517635,0.35273736814721196,0.09666503028952089
0.24115559231750083,3.6914719469730684,2.1681037666227176,0.011576384559298655,0.8764740638239461
-0.7183884736962187,2.8107401697730134,-8.45551328247927,-1.9147971536821475,0.1299263182630331
-0.9336769944154069,7.957685388553103,3.055788695783278,0.09103705002589528,0.26593866085277557
0.05057278426897782,1.2492228961299676,5.5649311817667915,-1.6544793373183708,0.2063218883995826
-0.012932770108162961,0.6582835203858632,1.4554796544691513,-1.6701462273258143,0.9352110270016425
0.9880367956125313,3.417009869873114,8.378968509684569,-1.0812105328312083,0.27994030592977937
0.09365936276834597,4.139145527154548,-7.285532960729187,0.15025151669782189,0.25384163826002476
-0.8630419043519986,2.039115339827034,-6.20789349283104,0.5572869770607102,0.11182767182926194
-0.07615509570426116,2.627501212023566,1.9011173868181075,-2.369793260974772,0.2110342151452423
-0.29220628382389324,1.7798444165416265,0.3370676318910526,0.920459164856247,0.8941638894088823
-0.43334099300582674,4.157199599675739,3.119233184607884,0.314774889397956,0.18115944057585295
0.14081271127776884,0.7468370745829419,8.010803025243362,-0.5971391281761226,0.08584687624186196
-0.6488615183638591,4.170427359526075,3.6498566657974703,0.8743185019722111,0.11348227463735738
0.6212274442223535,3.927840097981929,0.8779277458922952,2.53596388291076,0.9790686070200063
0.9173662935115665,6.086644305682741,7.67286916383927,0.9364038012674127,0.00040347699677241856
0.1424000194021524,0.6770498094168371,1.9450132980224506,1.010610743887655,0.03997747825885301
0.2798155776569813,1.6963849641663458,8.015050577792977,-0.45545215610389866,0.9603209395839106
0.8335814363185823,2.210838035938326,-3.932833056870477,-0.8222267585354058,0.04347659064122362
-0.1760281696096304,8.776374181949825,6.072935891388283,0.10660131201812571,0.9836942707108771
-0.7071262223533201,12.780874888075948,-0.7061275244272185,0.27815185849067703,0.3679345536049409
-0.9379729730405693,5.576116166650411,6.44766191064916,-1.2836672404876261,0.09866662518956065
0.31844454283415446,1.453318742625063,-5.43642596922602,-0.37635409596497704,0.24437123342471878
0.34348963948440736,6.939423038738283,-1.8359014834953236,2.620758638286876,0.25443849782045175
-0.8332585613877022,3.7884524063284593,-2.41213172590804,2.9566616800632795,0.003937845657676181
0.7355274400279814,2.9784456446632843,8.8292920143222,0.7862370139167255,0.29427143051154414
0.7556511696162833,1.2414381789166933,-4.510536245386834,2.6559453421636223,0.8786822235710958
-0.9745019840052906,2.0371165504455497,4.446401514742483,2.5550548653541227,0.22513630686827985
0.4478252899478816,3.5045608834091198,-2.61931731503938,2.146128769392964,0.5668138466701453
-0.9424989994747592,1.80256613763007,-5.819850424112576,-1.520499202832464,0.8580443638388559
0.996193293030252,1.9355233159945617,-9.053855285610267,0.7829926295475009,0.08245416127879222
0.9473805517185423,3.9116936569833367,1.8063568438604278,0.15750514725762937,0.903171093787211
0.4916718753013205,3.839176291980335,-9.566191462126096,-0.7531738106776253,0.34702548907642883
0.5959454055212225,6.287382331684541,3.8714923046599594,-1.371513915489843,0.7305752320809219
-0.6780090969697854,2.647004803549384,2.231015662068998,1.442499824057087,0.03598815773520928
-0.804534233196696,1.876143113007474,1.1966276753233132,0.6274243941227428,0.3803287299180185
-0.06821298631995032,6.449751383284288,-2.2185794858039998,0.41931909515628557,0.4215094817214771
0.22207272101561482,8.10355885513951,3.9945128881998073,-0.013946610292082755,0.725715364955118
0.9036937214871394,1.4121429462338453,-4.507094716248878,0.023664925960573596,0.19390189717988465
-0.28601293724491716,4.581254807014136,-3.931516239340045,-0.918355581839135,0.8465732517945822
0.6959962552697834,0.7725392641799617,-1.6685968329893726,-1.0929866783963433,0.9924860382637761
0.7180969980099079,6.442947310143235,-6.74316536074933,-0.6420446183362635,0.8869838937707047
-0.4766366263659121,9.0181214204682,9.959911312461266,-1.0689260970329204,0.7473541326689485
0.680082664735604,0.4721973466245717,-1.3894080299323974,1.4641334057601527,0.6649231775014727
-0.8543078000841309,7.770968620106615,0.9487524807801151,-2.3712066810351566,0.7232128358869663
0.43290352140815336,6.6029722841439495,-3.7451974715283303,-0.5829944138904009,0.049989425607729836
0.5773452402545161,5.628134163480618,8.842429141226386,0.6559534241367894,0.8032663916463639
0.8762890145398043,1.9852028882092798,5.147864549203408,-0.6244410758926056,0.35964475330256207
-0.2323765276983638,0.5782280700685716,-1.7685050827880957,-0.7931178508891193,0.2780557968008425
-0.08211265200832396,6.224943768792831,2.4160375496933124,-0.45663121693871134,0.8646338042373833
-0.39810331530733634,3.1567733230298107,2.4244587226853227,0.12314158996158418,0.21177155734719663
0.7652721577229127,3.0430401092052968,6.072201493909912,-0.8145782965165649,6.073991238514262e-05
-0.44366160629068796,10.540954593486072,-5.76113813757053,0.2894866650006141,0.5102610887955974
-0.5447129978899314,3.919863202302178,3.0488174434371267,0.6461813581538228,0.9959244615670253
0.11107450364578897,3.7961856584605846,8.77864675517263,1.324970980956494,0.06899366530715507
0.15825815060518966,4.489141383069224,-5.964074571787938,-0.6187324188075575,0.8371943815373647
0.9686469657462227,4.491091006933074,-6.67124815380816,0.1399211485658384,0.7560556464276663
0.6227863611687074,1.452730238430899,4.561508472397456,-1.9859141466097798,0.8644729367429462
-0.5123295941151109,4.781689620546245,1.854952137570411,-0.5461459735501611,0.9794469757960949
0.5089922856809275,2.9978453012237045,2.5072492281399903,-1.1399015658813403,0.6994615170489739
0.7616316484128043,4.07568397132656,-3.8821369476769263,0.3213026164008427,0.9376740138961703
-0.24244846952622212,3.6959840756288527,9.216841090453197,1.51026007859262,0.17369625901309385
-0.07755522491736011,0.9334909733024781,1.6158249086253846,1.3629745216581686,0.13890357555233754
0.08191273950432865,4.0698054414681,3.6185289545168775,1.3368567824033697,0.7062406808266597
-0.10197431607372764,3.5882102682550663,3.563675424581996,-0.7924311720547986,0.8436883973918515
-0.18618819766892303,7.508437949620603,4.287109682778414,-1.1107164634135018,0.04364202057372057
-0.2229798228106239,4.063420455601897,-2.232913664000515,-1.427558543565058,0.2149318414638091
-0.5318321226675644,3.705041822978203,4.4077852809805655,-0.46912788236435865,0.9983739202787949
0.2099647353911851,5.08645612435275,-5.318978601447437,-0.8076210247760792,0.2763385882819916
-0.7729045512611454,9.606799967891002,4.092908454505505,1.1331475158834374,0.9663443235373282
0.5255215136547888,4.621703875467566,-3.8501392274067214,0.20775720563137307,0.23816175015710384
0.6937924200966818,0.4677057104219867,-6.35992281456967,-0.32774441808441807,0.001505439785317276
0.9878691929644325,4.7608255216855175,-5.02747860500548,-0.5813227791812954,0.4000860529535062
-0.827570653981544,4.346301339092358,-4.870816017623398,0.8281638748977248,0.9756601615428311
-0.9286451651554235,0.47646961760818657,9.032582223328095,-1.2386546077940486,0.03004999509747167
0.891526040031847,2.323538869284814,2.769706068860586,-1.5540933726706927,0.5112682459624807
0.6327747674426747,7.367696084372379,-0.3624605268557861,-1.2453196449916442,0.2963125466659164
-0.21570660231311178,0.4328468024450563,3.892029869765718,-0.42869369709858446,0.03611979316943029
-0.8568411217219953,4.810341210549924,-8.633697416368495,0.6991221505255588,0.46235817495472026
-0.07072345004867509,1.5132293178584544,6.750171491542538,-2.274985102027431,0.9994448790782153
0.5152643585714638,1.2378528629186885,-3.401753601379336,0.27707076829194643,0.8821631425116644
-0.25274083694471816,7.31072837086836,0.19238987188007783,0.5304839690520958,0.004230693884424334
0.5255585230515236,5.717995659038096,-5.9336843345518275,-0.2319945682715271,0.17202725078066342
0.09108535354117153,3.460084356082026,4.877594856389942,0.7130000944896265,0.018790274564163625
-0.12339191026744167,5.129759856607585,-6.369168672029282,0.43164356050043623,0.2683824294864817
0.4658521154343167,5.419286601265769,6.4539517490052205,0.7366726319111093,0.9740398418525578
-0.9724673224813349,7.040855903620446,2.8942830248673843,-0.22458489444342716,5.382549948347283e-08
-0.463837204426377,6.101700252802992,7.33147277092646,-2.295011602237114,0.06454626749756291
0.08350799327321301,1.0933470425504241,-0.6928092432290391,0.21804086941670553,0.20516819583171755
0.8753249234474867,3.1191679204764884,-3.1343608689684643,-0.32325094706486085,0.9996900808992037
-0.7266148291060206,6.007078293841824,1.6199556650644649,-0.8413092729697856,0.014191367892721374
0.7080162257320197,3.314736566588698,7.5971107785477265,-1.9750016903744088,0.6260697477310228
0.3612523752676493,5.86037175816791,3.606567276358305,0.6323257403357645,0.0438803769610612
0.3120500311528418,5.062415534743512,-1.2990594400952418,0.9557819406878191,0.1985982750791205
0.13260886574107067,0.9473654044262041,-3.590492019002376,-0.4651579042479045,0.8182611001949321
-0.6319498079449917,4.66922986383976,5.522391551993337,1.816132813335772,0.23861296307211233
-0.8495279588411453,1.7623215017031488,5.130179432583706,0.7868158906349637,0.7064884403543458
0.7865195501028965,1.6110729610242285,-2.045216850278999,0.3507677711943134,0.3426098266985146
-0.7489731493168428,4.58016886954068,9.414859848596699,-1.2064384376991804,0.4476328803202619
-0.8866917496788063,4.350592493793545,6.5422447271586,1.168427877648457,0.8323311768195207
-0.694831456544083,4.964100770889187,-2.1903632194366,0.47223375234239945,0.3251177081762033
0.8740496047285911,3.275211960336748,9.142915190896453,0.43517077480864835,0.7785724105595498
-0.1570723461929413,7.478754804522443,-8.627799491569117,0.5464164797451704,0.7202225273828523
-0.15762622056029318,3.673427779188769,-7.5886333694273,-0.6546736643179082,0.7430587958986881
0.09985283693933011,12.131989458665478,-6.243597500600931,0.7356455505590326,0.8846392309014666
-0.9810875463542557,2.358564510819793,-3.205847755394384,0.6522145207706148,0.23858671551504237
0.9135128673456949,4.291988308184258,-4.223119442212484,0.7781895024352432,0.07303884464176483
0.9900175390084043,1.670054921328332,-5.63643716847502,-1.709057395297244,0.06458547635930216
-0.8415329929213389,0.2210337863939485,-7.681160449620563,-1.3322083785761194,0.5537300070273437
0.7241804640705183,2.763783305322369,3.6909174487744707,1.3430616717295119,0.11521274345633027
0.9552798398911211,10.887114450032854,-7.181260137463803,0.23341730453953052,0.6960166767800545
-0.5973831726049645,2.8186948068203304,4.173885163290654,-1.1106662793601396,0.05605730425961456
-0.6515207325595973,12.37863225583602,0.38053137418256,-0.09502358130558004,0.9054449998409815
0.9994634100245181,4.897060660127698,4.592203124653873,1.8755576123686888,0.13941377283734435
-0.6883309190120148,1.3042621939324595,-1.267031041574045,0.3840914356795932,0.18124555901044853
0.42226706158469707,5.158810212385793,-7.738540641919965,0.5799993007798493,0.1992573140514155
0.6209255065991346,8.18853456301558,-4.295236024052573,1.0736279764397263,0.08272920371257034
-0.7399667617347148,4.231178452177225,1.7007641634336714,-0.38642184279936714,0.6163900491398483
-0.20495484675672926,5.419465950784612,-3.599195643214072,1.449406872108999,0.9631015371641084
-0.5883274303408244,8.755717592564709,7.301951305842426,0.7529477259365901,0.052898200132842375
-0.38363344837820734,1.941399423277365,9.002828368271857,2.267237700239927,0.9431112425192167
0.014155824756775903,3.216194659799891,9.875130017439027,0.05660786471841235,0.5412859576328027
-0.8996592240528807,3.1300885656169593,-5.737591041832328,-1.251979187798397,0.9936064184718832
