A,B,C,D,E
0.6983045088063664,8.850813293523393,6.880117350187287,-0.6334066962085663,0.9064760319429974
0.5427518613902877,3.5622394271867415,5.09015085026858,-0.1929562468414746,0.7077964212387761
-0.9789256732255587,3.119882185768658,-1.192135479480104,-1.1999326732404312,0.9976063532045137
0.6456322119774511,2.230694244749418,-3.475804981697033,-0.6726335609921507,0.3464171310022869
0.43853559376743023,0.843753073476279,-5.874420260504369,0.5174238933527956,0.9148003205331321
-0.15725199697479098,6.8716699369592655,-9.640724401237602,0.2235733224977159,0.39320112765653653
-0.14324228280832663,3.4303844533341183,8.086109681499526,1.142767880171109,0.6568648061067324
-0.22227107270657132,5.162758587156344,-9.516014146820845,-0.11938687496966284,0.020208735458151095
-0.4069785890776061,3.623757928677498,-4.622978683629329,-1.196719507961067,0.26643152312784013
-0.42322354363921466,8.507659599067882,1.3249412623523646,-0.6115867609932565,0.11687150195033076
0.4075552856208162,7.031609452520922,7.910169721501557,1.2325469462115002,0.9531114553481467
0.650072738921265,2.9230328542032993,-2.4573118456206196,-1.1427493806716214,0.694199097319761
0.16593083795789143,5.312930741326744,-0.8738054084459996,0.3026692100389,0.526628318167107
0.883470568194509,2.589973584936109,-2.209677377763903,0.7310756843216715,0.014736583563807148
0.5651699671775419,3.550824447930336,7.5582496731811375,3.9470748727298437,0.8277466234556307
0.6521993622028137,5.972449291912424,2.037041275854083,-0.7212655938082353,0.300504220520286
-0.7777478847351418,16.266986353378478,-1.122032983024388,-0.2979011188185907,0.9620616323077805
-0.4333369593316201,4.710478026720106,5.924025089346534,1.0516203258691716,0.00286525486112268
-0.5643501878426866,2.7276876739316522,-5.8515495670976225,0.36647991324057744,0.796182109415292
-0.09114817656690688,0.679105858395126,6.250311644179323,-0.1976634417286703,0.46513871924244105
0.1756544150051167,6.354921938258195,-2.9242654668370633,1.0623885601533731,0.68708843257829
-0.10584005959499776,1.0195326316683815,4.196065047915569,-0.5529484738399583,0.9944549551072411
-0.10767812341093963,1.952654417984379,-3.113968491302284,0.765082221408076,0.9369639890190428
0.6258930886984098,1.9741216953161733,-3.4161556135599973,0.012939959853833415,0.04169956724893502
0.5562689321752228,1.1186329412205118,6.535592522611438,0.26539285878639396,0.9664137180688239
0.9044012195714504,2.640049107923305,-7.15507099481094,0.7851220977823895,0.43281860794014565
-0.8039837914570291,2.1267226627565083,-2.672626523638993,-0.08322669396558845,0.7748331081824673
-0.9603593372447659,1.0103977019274781,2.4078774712837703,1.354056401266188,0.5180235324087075
0.8321456041032622,3.3572114935467496,5.891959598832738,1.9468589503523803,0.7910350272046975
-0.6501492647159812,1.5376359989705297,-8.21461050883476,-0.6591269707949863,0.008554402251433432
0.693614202524558,1.7120845166604879,9.299312128770335,0.8267172778087476,0.026148522739019017
0.07622177310125089,5.255965390276666,6.758148557286795,-0.4510143261063986,0.9900691157836883
-0.7400098547089662,1.0301763755697164,-2.3331013989487666,-1.828413645929584,0.004508742155719916
0.5454513427829697,6.805935210853795,-3.026982218612913,-0.8342139650338057,0.0402274418031127
0.289002313280738,6.991635849671025,3.862696971752289,0.7860347570692197,0.012182938223715908
-0.46500518794114076,2.037830810468121,-0.374613832457662,-0.22658896343547494,0.20830365828486644
-0.973852189529741,9.816147022004248,1.673562468713719,0.13651019585545082,0.08536566690726269
-0.07729104899224937,6.705445829163539,4.433113734496661,-0.9473524203616787,0.2903450019095955
-0.5889681233584461,4.716904869090958,1.4817390486729138,1.4411754697625743,0.1316415818110517
-0.8670214338351918,7.203603756971613,4.016652184380984,-0.3653874482132629,0.022558624216867725
-0.5571865059478405,6.793835638400928,-7.809320638638226,-0.11430170391931947,0.8111516017989902
-0.9054160344654019,0.683687320819338,-8.582470916616717,1.6009202289891518,0.8133023851261235
-0.1584897407670003,1.8228479351879678,-7.270180979405638,-0.6248562179077969,0.28791148689088564
-0.8777409586019735,9.091095508716032,6.368251595705029,0.7194123835078297,0.4587670864946269
0.5159682794935048,0.4717294990008862,-3.022111860443564,-0.25586786535970935,0.32489853255789514
-0.42734154742519137,2.130748514400548,-4.792820219280854,-1.0772160810083846,0.07451361256254754
0.21962277505817318,3.103133340624404,-8.373427539196632,1.0854206626533505,0.02492823382320169
-0.42165621448467716,6.36119115189937,6.98903653375821,0.5306697284466256,0.014549007154758384
0.8965382268184705,4.160133719727562,3.1833060096939754,-1.4507227322845695,0.9725731284634961
0.0907871967020466,4.908041718544579,0.5621956760771845,1.2119507591703964,0.46526683863672225
-0.8004782040850982,3.0873301895915777,-4.7549566762557305,-0.8073531980872402,0.938872275110984
0.9930872068985885,4.41101846643258,-1.1833547733815415,0.8097882767463173,0.36757900739221067
0.1934999107790707,1.15127493267896,-6.599194996864668,0.5692655544218999,0.9720228574407389
-0.006380521776479631,1.0724567576267365,7.155346576638408,0.516069866349828,0.904756966607512
0.8936620590069462,3.907504232076435,7.346505122988116,0.058399529879837646,0.8085076832621526
-0.8059555899676147,3.803443765022767,-0.3392982583359512,1.3305211372432575,0.5976334323195595
0.5884163995272651,0.23728060244082894,-2.0701791926985003,-0.33974867174975987,0.800371025661585
-0.3427638296504667,1.5669187496531312,7.601016698816444,-0.15763727689916843,0.18614332231851913
0.7465153891669283,3.113895928450079,6.35704969157905,-0.8730121013911905,0.0024255062815614096
0.4508753164219239,3.589307119321536,8.036733524020097,-0.7673628121157127,0.1622236727693789
0.49767831789714645,2.7809154014490898,-2.7979835424104866,1.5635664789596082,0.5007522480243662
-0.9974294768375422,1.6415224005112463,4.068984860771314,-0.60723094279161,0.0962555913721745
-0.35524777281026365,4.499618584597796,6.774784013174912,-0.45589777260598896,0.4420528156435504
0.13668455067112495,1.634749375688092,2.1691021502414998,1.0701276627318341,0.9523928846759205
0.8170358498110677,7.139647041668353,-4.378239171316505,1.0753459869442223,0.011355074508300535
-0.04347195582698715,3.1990531157429376,3.3808211277842997,-0.25575256144853686,0.8998149537976524
0.9038703676831681,4.326082019003254,9.223332602836326,-0.1471194943471895,0.6848884813910604
-0.5012715202804825,2.4599589848239485,7.029492044257946,0.5781052489652342,0.9854420541058935
0.482998821134623,1.5610975504259448,-0.1490892377262405,-0.2542303091076173,0.03833915140582925
0.537034419986814,2.7744140624656835,7.050072258275279,-0.8759924256805758,0.3135757458570699
0.43894425287605654,0.26294215072650057,0.48965678602893803,-0.7373491586883552,0.9478660779057302
0.7048281735859203,1.927079612286967,9.9490630633905,-1.5332717834767071,0.7731013444985135
-0.5865581777309432,9.587809136570643,-7.220603729000135,1.1901249034191554,0.37090668449948827
0.7138156314897355,7.750944932780222,5.959974469465783,-0.3978799164216109,0.0007629274399987689
0.9972879858319303,12.112948370508407,5.917830170315952,0.29729132382749374,0.4691113668649601
0.2094912878585371,6.989511888472223,-6.593719752701923,-1.7381546842535318,0.0023385368549417303
-0.17150093196172445,1.845528844230937,5.4340298341847415,-0.6733253765070764,0.47485533802400764
-0.39103146801171373,3.2057662567483995,-7.509769212145612,-0.7383621355837602,0.9224645895530591
-0.9961664887868107,3.9573258076869466,-6.12162719266081,0.8977212077457134,0.06584798636601219
0.18820225759488962,8.925947285906268,-8.761465390154608,-0.44068143289764283,0.00796353264252979
-0.6476803998856722,4.463430382818754,-8.436358772064349,0.1967894244516426,0.7640164081432923
0.38627404111866337,12.72972617934839,6.952537243093197,0.07814939610980268,0.9254079739871667
0.7600637978040032,1.1702871185157468,-5.502368182138415,-1.444102209952694,0.013526971581153227
-0.38977337931251976,1.0886674343646288,4.790611111747181,0.4394438369515363,0.2409557988613499
0.09135729883371013,0.9143329610895556,-4.891551745523821,0.7356021727216013,0.41093817103672403
0.2745067156150318,0.9143796620264804,-4.99720612511986,-0.03253986061237044,0.9038688853486224
0.21281506730824207,1.9189200095365544,-5.507024845917425,-0.08581762853640212,0.16482165765585396
0.6061444579066653,6.03342086952372,0.6096818149746408,-1.9813601614605068,0.5638149987439159
-0.9192239863025564,8.062762658782704,7.166315614092582,-1.0270683918492776,0.057620894711056005
0.2688750452669846,1.0801360385977163,-8.676327126016481,0.07978100970089962,0.4241258528456813
-0.39707427731500644,5.535802231699669,5.0407971001940215,0.009211508684453055,0.999691234133938
0.5739580436884915,17.00491280819729,-5.380054291220406,0.14319320827009077,0.18101315509707944
0.8079802059939343,3.918617456834432,3.9070643014990374,-0.9010207547433923,0.29259763059463634
0.4036225248001415,4.405119706807194,-4.846378349088796,0.6543889965643265,0.3693254631505474
0.46427924402598575,4.758430016370587,5.747664940990141,-0.11007406082268596,0.8026622668934406
0.7935246686994573,5.660842264857864,-4.15417837045954,-0.49863221035508365,0.5508850236913667
0.14974671326717948,5.664989697549077,-3.539376286867009,0.6702415214092396,0.21038413152860236
0.1504144563313785,1.3483087210638798,-9.634139554195615,0.867965855257118,0.19452583573713803
0.3778986990113642,5.45969337515671,-3.1475037461601163,-1.7422903919451886,0.4665580070797947
-0.16621070821461248,3.66325561191434,8.092555890719794,-0.1695864680650123,0.9353291114616553
0.446720650201899,2.276895159907375,3.521359509094262,0.1795239879753877,0.17038075639311176
0.15340951335994468,7.953982745219914,-5.703378497737113,-1.2179737609558134,0.2292757378318266
-0.6976280148298637,1.027218494098722,-8.846531697386181,0.027224160569477535,0.4476388699123782
0.8323240539866275,16.548213296964423,7.92401812573004,-0.9569529010826574,0.9986326900205335
0.9908883020666817,4.887686468491505,1.2581168698678376,0.5142710038356214,0.8200583620406947
0.05696226736852816,4.282254848717747,0.5915875276446982,-1.5107726271562956,0.5728935007077774
-0.10918078684192323,2.2897829977923374,5.433562380080723,-0.021731797870092363,0.0056764970946164405
0.009811257121099093,8.594668664266171,-5.108068066490712,1.7724202008237515,0.9942226960552998
0.5947947985394466,3.8450788888280893,6.160360570873099,-0.5051205236065182,0.7501978308539548
-0.5604597109771017,5.237242190603332,-2.9956568195936484,-0.6152264646114527,0.24275994171066712
0.35273107823398697,0.9055186149406091,-5.616148000750281,0.3398366348780074,0.8414862340507443
0.8722544734864983,4.442265287321047,-1.3906729539675737,1.4831784979217169,0.07962011459407184
-0.8728809348903654,2.881319745038603,-3.8637125468063775,2.9661363148021778,0.3915589894387138
-0.3092247264713808,3.704520507952691,-9.172028128634736,-0.8115134496557423,0.7044690323418067
0.9275991732922821,8.081061622364114,8.723137086641657,-1.9464681275108582,0.9579107095268184
0.39609730077821603,4.91610673342649,-9.208839965166844,0.3011665150564182,0.27753436306852575
0.2880299079981634,9.924187252129705,1.426381648909505,-0.3603205783960496,0.29738808315449744
0.6765955227206164,1.7356175245709298,4.794947243955747,-0.31898451132990463,0.5535771830775292
0.49987859899883547,1.6760279646147045,3.068960786461318,-0.0316791296348197,0.9773578469261109
0.15218934726820632,3.368146993336092,0.7688540480270696,-0.4962272737249591,0.8740759085657028
-0.8217836211651219,5.401497668470269,-7.985201221587676,-0.26637535283578534,0.9888361516672888
0.028562320666949415,6.113612574247918,5.6537122523428245,-0.8581202941531721,0.7122049924768149
0.31285589312839135,9.67532100156196,-8.025636408105983,-0.966727134133482,0.6591134086075171
-0.26538290421594524,3.6159377656175735,5.346893484561273,0.21675528717821566,0.8674374878483011
0.017150773747254933,8.988335455193855,2.078770790422425,-0.08236398488885696,0.14160401480634927
0.6617784965469578,2.1677587092197954,-0.07475085325485153,-1.2110905342367133,0.007633426061784119
-0.9107538099996129,3.354273352935131,-8.503780708162534,-0.8146187353828797,0.38099462167427467
-0.5848343208382862,0.23199520462152615,-9.366487812282433,0.5008529320972088,0.7830683696228962
0.3190009216433367,7.28631004382942,-9.13001198699282,-0.05154653759555273,0.09896174392012284
0.8297063125411566,3.4350375867504357,3.9801507985389666,-0.556233565117287,0.005589337720236086
0.14142209856513177,3.4493541469826923,5.915253447194917,-1.1145324786718807,0.36985690064552584
-0.16211270667346023,3.199768786909695,-7.9104443914430655,0.5347746526765342,0.029453559351958657
-0.2504172766580324,4.336201111275973,2.0079982273969748,-0.4258457636122766,0.2845527213547221
-0.9715949532749055,5.972375314617281,-5.073303712271844,-0.8738640891345223,0.031208278159242913
0.293460441562585,14.421363549775283,-3.862219584410802,0.5189237825833345,0.9772195060186372
-0.4356954879859445,3.300432623307664,5.120102738838311,0.14771502381856644,0.003721420389872171
-0.7706464557834278,4.428203897714934,8.713372495186945,0.5636866171679987,0.5097068392403765
-0.589489009927922,2.342067677096071,-0.8511961478298673,0.07272329758133676,0.8707007309715032
-0.3506021250434337,5.163341139629901,6.995903453024063,0.43316258007675223,0.3922766818949105
-0.1814421756122513,3.191242780932855,-6.310549717727514,-0.696327918111676,0.051243888248755934
0.7134335222902242,1.7757898783017967,-7.692587463862179,1.622179848915889,0.40317992378596823
-0.3932972246593023,5.5741077476702925,2.5863298770558014,-1.4508058341636136,0.8920330783151972
-0.11896493482790049,3.7589949335338213,1.0333917989136943,-0.8098665646868216,0.05560752958555102
-0.25690358094023846,2.566373670285697,5.16631856011664,-1.4847722824815928,0.6368858124087607
-0.18192042536802955,4.1502381043394925,-3.5979752018713462,-1.2728735868811925,0.7820479217288698
0.34740177116769266,2.3206164937351588,-9.170647995172159,-0.10168360748630559,0.0003032077515284376
0.34137731769647206,2.680125960081063,5.878800458864983,0.4026953018197295,0.979631461674954
-0.0006214125829993034,5.291892399922528,-9.033309193857429,0.5730463882686522,0.3210948254445349
0.5876035306920098,2.6715912744165817,5.954175047646382,1.5930950064770737,0.9975216749764815
0.15330154179042355,2.2115681814372725,-5.973918259873628,1.1154443061175818,0.2230109978048199
0.5320377673095593,10.066762412533775,-0.7741080870258799,-0.28334718224799993,0.032239948337438325
0.4540473544527224,7.734302692734634,3.6528025318036423,0.37537556398742306,0.5767542551417474
0.03834967762974251,6.772261664989942,0.9733267113066191,0.7888502515681513,0.5144491650995261
-0.6655137711850401,17.325183735614452,-7.700435107211314,-1.0340021042842855,0.9931562572184054
0.22967908497256562,3.8271402790890883,1.3455752346507026,0.6947441615683378,0.19478359171097862
-0.5714041609267959,1.1500196324992005,7.83636003167463,1.1181079791153645,0.9614816001509338
0.9746371625457786,7.117088093676884,-8.196011872320902,-1.6557889511168884,0.037481654928661484
-0.5904199003884294,11.236687234760396,-6.102961431763729,-0.2850873600295869,0.21184429401012406
0.8102826072436526,2.9694476521523203,7.793632395385547,-1.6820616913062867,0.5495764571034948
-0.5281557086646314,9.349741205063996,-3.9570704858378853,-0.957911809907131,0.24861234595544343
0.22928271722007265,3.945597624508018,-8.852571518420945,0.4980417996293346,0.2780870107740451
-0.2925432655534981,3.94721685718161,-1.8842262165665975,-0.3975118034561102,0.6443228193903796
-0.8181296439039125,9.461110517158994,6.518577210054467,0.2249243816904775,0.9989013999375873
0.42347623827655045,10.913595514275585,-8.850155185688093,-0.6366844697593812,0.5902758460885087
0.855844506785217,3.3893002906042247,-5.120227644170761,-1.520143392832321,0.7716454564743007
-0.8234724590966425,3.3218625627499394,-7.144831344236351,0.9301248708293961,0.38083899576953073
0.5717492688266239,3.3948471394175046,-0.7724778388526854,-1.0001806445828263,0.8363983545828877
0.7796041795095012,1.0326215491171529,-7.611145474409955,-1.865836886734811,0.8309932108605423
-0.17872249163395293,2.1905557237075386,-5.53715742654555,-1.1690305305984658,0.9997370108630849
-0.24453112813451705,9.511316106494387,-9.326114014065785,0.4068175213791125,0.943848402119213
-0.23252604667566001,4.822806863591069,4.837548385147485,0.27126343515037865,0.01826478529671703
-0.8536128405280283,1.295814451393904,-7.387955578714669,-0.08764948990278858,0.6500165811889915
0.09102029629340058,0.802962331133132,-7.584661170012166,1.0962571694007501,0.14166715287023912
0.17811826807282394,0.4720662472764186,-4.426597904907941,0.9703822486897791,0.49669346256735375
-0.6866296518325867,6.108452938961378,9.524708621503308,-0.6313989886002668,0.08228783398074466
0.37070067006142127,2.8581697948277838,-2.1004554022042026,-0.01073042895471108,0.6646628584401313
-0.7128131025777713,2.8944116364395245,0.4286531762718564,0.9729306650869268,0.41041118548374067
-0.9509717330860683,2.117796778953002,1.8498487874614362,-0.22726591955509878,0.0005096401014609712
0.6576106192001332,3.156333131302948,3.475122533466436,-1.0522956908602832,0.44650976086924404
-0.7808334737817917,4.135757630542417,7.8624876517259175,0.11676032138410175,0.21660416067731295
0.10343828620086404,2.9300052922974746,-7.686290208228847,-1.5257690177314456,0.8224215567363756
-0.41613223323066073,4.452090121603035,2.870986481351867,0.7621937255762434,0.708240559375883
-0.9226890455235299,3.5454737509956233,-6.678750448522479,2.049840651991557,0.5723180167162325
-0.359216251244165,1.4901736098476823,9.756591096405629,-0.36727392890757743,0.25575281549432316
-0.08664126858545651,5.635773584302946,-2.3666621287409795,-1.257618841755885,0.00014650639112240407
0.8606839478630894,4.928283866425681,-0.992988023784509,0.0038714113474956923,0.8129244293491179
-0.5218524202431432,2.982905305893335,-1.8075987262662085,-0.9794117000635207,0.027345076705287623
0.9931941800205566,3.1780742466335683,5.764427218434506,0.7188375818678077,0.08436700242767438
0.9050885099030266,8.986915446034185,-7.549075833467822,0.9320681462430523,0.9855689630648699
0.5981046827170338,1.2341056250865008,8.225294611353068,1.0885490088997902,0.8156671682238557
0.30661200687746026,3.394587302931394,7.910746808874496,0.9207801592584578,0.48066966855598176
-0.4906347610564119,4.404192957309493,3.287531315063571,1.5270285389114553,0.9858444803419165
-0.6258986713475436,3.0483669902102637,4.840979501085442,-0.16101752302228825,3.885648558167076e-06
0.44819238082240864,1.773201633317347,-0.10878280589889755,1.0408995476556844,0.19410603175114896
-0.0804668491452003,6.676219942663517,6.516674999420712,1.1163795317160756,0.8738256390739813
-0.8541097443726262,1.5983162947448508,-9.559835692109369,-1.9301827534088303,0.9457414677755529
-0.0061456618244561945,0.7336893001585006,7.509290474202558,-0.8192069430716573,0.3191537058685375
0.49283548524104925,3.018046737632347,3.7333844543137005,-0.6981991785731249,0.17092029188647948
-0.42332656705214045,2.914284141504985,-4.378419422309365,-1.1896149717571949,0.7826566238194083
0.6002373715888829,0.8364847443405692,5.710647405533983,0.5592858082616874,0.9983663972795404
-0.968242891070707,1.9324525448607677,0.5657548903795924,-0.053400287463467526,0.9967229181754447
0.3930501819404526,7.120441869223968,1.1507400963918286,0.2779250365140785,0.49840621066532237
-0.9259528387507707,5.616324271649509,3.876145897483269,0.025286525811943173,0.6409649484105441
-0.8601394807481066,1.4089326312489971,2.578928033000965,0.8471938967968062,0.6609482673916418
0.20027625425086804,3.8805086270350317,3.961623220706576,0.25589629208283143,0.05936466193581053
0.38306324642481204,4.36446642969743,4.563917704498273,-1.3222195602068478,0.999865384454177
0.28021359350552166,3.0346958634694325,-7.200025546652043,0.18903645065819122,0.9823185096718271
0.7228374016598613,7.378036213856918,1.8144465018325757,-2.142080868627297,0.03308185132687104
-0.18624998646049185,4.859076621677068,-8.55715394770273,0.517926162727039,0.3794950934316253
0.8824773399422032,5.54767637982856,3.4130757972112846,0.5636714629442156,0.8216609044400419
0.8994930233635405,0.9172644578380553,-4.515852546252193,0.165655272222422,0.9728686075962525
0.30235287132038513,8.836857867306865,7.964429758271109,-0.3693897622018319,0.9076532688781619
0.8780457843119645,4.239436098243358,-2.246906969128326,0.6021761913346246,0.9824026773536104
0.9978388672681868,0.7037799252382956,-6.707181282481138,-0.4126250220500318,0.42920555341133587
-0.8600688768060978,2.1092706697619024,-9.012917785919402,-1.544648166320641,0.04278532154258574
-0.15377532371214753,3.8040779928965014,5.192548307929508,0.36188771003951825,0.08521023306531648
-0.1487241585947019,2.1128800475971636,7.2767110555604155,-1.277059210832767,0.9989403418765321
0.13366316911093779,5.643955735138684,4.382316108543325,0.6453657694197845,0.43844622392022087
-0.2070450629871985,6.706269954057511,3.81583388556092,-0.21417368830588565,0.5605849506008205
0.01805074430726017,3.5925855052432585,-1.1181570606802964,-2.3756388037760625,0.17887682720633766
0.2738520332598884,10.121454788403936,-4.369865701963322,-0.7393829628435193,0.011854853104930318
-0.3866564964044641,9.556745359879109,3.616995467948705,0.1363501928247066,0.8163031058370809
0.49089672552799546,2.3650346253004124,2.4647689185426636,0.7510126602788989,0.9704808547173552
-0.6120046134887176,1.957757673348035,-1.5346684897218452,-1.2638358967189527,0.0038706131138172956
0.06247772005105334,1.3941822667720538,6.488804943208301,0.43177272899817565,0.3393096805939272
-0.5196846184501103,2.836505354400551,-4.0115246546638605,0.5430530650619414,0.25868049435361157
-0.9474442643937866,3.044016844704621,6.398376509705926,-0.5205100165986201,0.12372776239813973
-0.23473059050225276,6.578327657371276,-7.038517067420795,0.127260649007208,0.033531363658899596
-0.1491279825395917,1.0595712732516778,7.721945428195511,1.1215361753109865,0.7810559899897626
-0.40735165866895806,2.1126923121807173,7.224811284700326,-0.46082104381400996,0.7884909680547892
-0.7054205751492937,2.9845497082170054,-0.5008655850028116,-1.8230463872939555,0.6978539831627883
-0.023512964834899952,2.345311679150882,-1.531464655605138,1.243916920642899,0.44139405252231867
-0.01667396482819905,1.9186565384193743,0.7222382147623883,-0.9950056831315952,0.05127979614187871
-0.07878980348042619,2.7561575788641477,-4.213267951056507,0.8455035168988299,0.03141605602645077
0.510984954204794,1.8664805788056709,-9.594448208097088,0.8595552336919096,0.3040606207390722
0.4065906895748712,2.978624370722074,4.819390227163964,0.837690262814007,0.4384437654817467
0.8800959440126304,6.557696257553579,9.678892601327394,0.9048011981137125,0.6552935486670067
-0.1233063868820683,4.164257845474134,2.2534939962340133,-0.4006755606348087,0.829602541429086
0.8994878950924596,1.7294985117416182,-5.30393976181138,0.5690385449799723,0.2512759295610496
-0.14138622280635915,4.195687225355859,8.874601800939075,-0.6256320886499627,0.36986789125144137
0.8369951101885023,5.972513069075622,1.8766849203712006,1.5383498253636285,0.7699060816348762
-0.17992975778348508,4.624831618220274,-6.12449703047324,1.4614812713613128,0.7447799265742819
-0.6292928892286245,4.386904332322942,6.745778796683123,-0.10210991551701602,0.9618088380922434
-0.3787957239442552,4.294249754172931,-3.7540663946874364,-1.0922768203443005,0.008254562116807635
-0.3402721641934847,3.74519095466886,6.956619805527318,-0.7662519525038282,0.5177160700470255
0.017409701074175166,3.874716933972926,-7.145611410950852,-0.797521572904374,0.10301153656530339
0.35058780986260385,2.2222339659879373,2.845702316765939,0.10527552980902351,0.017850242917426484
0.6873754251497735,8.626768787219179,7.047695574139798,1.7637501814701904,0.12361648491377555
-0.4120289748798651,2.121480931390603,-7.713308062191566,-0.13219621480886012,0.8794433655428734
-0.30840661352793974,3.199383896035011,2.291066982826539,0.3401903669405037,0.048669161485111787
-0.3531343304409347,5.391267137380619,-4.294576399140302,-0.6017318074472867,0.7382162089913976
